Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    value_loss           | 71.4          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -791      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 275       |
|    time_elapsed         | 16955     |
|    total_timesteps      | 563200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 36.1      |
|    n_updates            | 2740      |
|    policy_gradient_loss | -1.57e-10 |
|    value_loss           | 97.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -788      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 276       |
|    time_elapsed         | 16998     |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 2750      |
|    policy_gradient_loss | 9.59e-10  |
|    value_loss           | 28        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -786      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 277       |
|    time_elapsed         | 17043     |
|    total_timesteps      | 567296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 2760      |
|    policy_gradient_loss | -3.88e-10 |
|    value_loss           | 35.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -786      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 278       |
|    time_elapsed         | 17087     |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 21.9      |
|    n_updates            | 2770      |
|    policy_gradient_loss | -1.08e-09 |
|    value_loss           | 36.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -781      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 279       |
|    time_elapsed         | 17127     |
|    total_timesteps      | 571392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.55      |
|    n_updates            | 2780      |
|    policy_gradient_loss | 9.9e-11   |
|    value_loss           | 22.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -785      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 280       |
|    time_elapsed         | 17170     |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.36      |
|    n_updates            | 2790      |
|    policy_gradient_loss | -1.82e-09 |
|    value_loss           | 25        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -785      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 281       |
|    time_elapsed         | 17218     |
|    total_timesteps      | 575488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.9      |
|    n_updates            | 2800      |
|    policy_gradient_loss | -4.37e-12 |
|    value_loss           | 25.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -781      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 282       |
|    time_elapsed         | 17278     |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.2       |
|    n_updates            | 2810      |
|    policy_gradient_loss | 5.31e-10  |
|    value_loss           | 27.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -786      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 283       |
|    time_elapsed         | 17336     |
|    total_timesteps      | 579584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 11.5      |
|    n_updates            | 2820      |
|    policy_gradient_loss | -9.39e-09 |
|    value_loss           | 16.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -786      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 284       |
|    time_elapsed         | 17394     |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.8       |
|    n_updates            | 2830      |
|    policy_gradient_loss | 1.5e-08   |
|    value_loss           | 8.82      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -784      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 285       |
|    time_elapsed         | 17452     |
|    total_timesteps      | 583680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16        |
|    n_updates            | 2840      |
|    policy_gradient_loss | -3.81e-10 |
|    value_loss           | 14.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -775      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 286       |
|    time_elapsed         | 17496     |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 2850      |
|    policy_gradient_loss | 1.02e-11  |
|    value_loss           | 29.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -775      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 287       |
|    time_elapsed         | 17541     |
|    total_timesteps      | 587776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 2860      |
|    policy_gradient_loss | -1.4e-10  |
|    value_loss           | 32.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -774      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 288       |
|    time_elapsed         | 17590     |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 15.7      |
|    n_updates            | 2870      |
|    policy_gradient_loss | -3.14e-10 |
|    value_loss           | 34.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -780      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 289       |
|    time_elapsed         | 17636     |
|    total_timesteps      | 591872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.3      |
|    n_updates            | 2880      |
|    policy_gradient_loss | 1.54e-10  |
|    value_loss           | 29.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -780      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 290       |
|    time_elapsed         | 17679     |
|    total_timesteps      | 593920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 14.6      |
|    n_updates            | 2890      |
|    policy_gradient_loss | -1.02e-09 |
|    value_loss           | 36.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -771      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 291       |
|    time_elapsed         | 17718     |
|    total_timesteps      | 595968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.8      |
|    n_updates            | 2900      |
|    policy_gradient_loss | 1.24e-09  |
|    value_loss           | 39.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -777      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 292       |
|    time_elapsed         | 17769     |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.8       |
|    n_updates            | 2910      |
|    policy_gradient_loss | -9.04e-10 |
|    value_loss           | 23        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -785      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 293       |
|    time_elapsed         | 17818     |
|    total_timesteps      | 600064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.23      |
|    n_updates            | 2920      |
|    policy_gradient_loss | -1.43e-09 |
|    value_loss           | 11.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -785      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 294       |
|    time_elapsed         | 17866     |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0355    |
|    n_updates            | 2930      |
|    policy_gradient_loss | 1.49e-06  |
|    value_loss           | 5.02      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -802      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 295       |
|    time_elapsed         | 17915     |
|    total_timesteps      | 604160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0326    |
|    n_updates            | 2940      |
|    policy_gradient_loss | 0.00109   |
|    value_loss           | 0.761     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 296       |
|    time_elapsed         | 17970     |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.02      |
|    n_updates            | 2950      |
|    policy_gradient_loss | -7.99e-08 |
|    value_loss           | 9.55      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 297       |
|    time_elapsed         | 18028     |
|    total_timesteps      | 608256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.01      |
|    n_updates            | 2960      |
|    policy_gradient_loss | 2.98e-07  |
|    value_loss           | 6.56      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -822      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 298       |
|    time_elapsed         | 18084     |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000264  |
|    n_updates            | 2970      |
|    policy_gradient_loss | 5.52e-05  |
|    value_loss           | 0.38      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -818      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 299       |
|    time_elapsed         | 18130     |
|    total_timesteps      | 612352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 24.8      |
|    n_updates            | 2980      |
|    policy_gradient_loss | 7.39e-10  |
|    value_loss           | 50.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -818      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 300       |
|    time_elapsed         | 18172     |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19        |
|    n_updates            | 2990      |
|    policy_gradient_loss | -2.38e-09 |
|    value_loss           | 48.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -818      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 301       |
|    time_elapsed         | 18225     |
|    total_timesteps      | 616448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00068   |
|    n_updates            | 3000      |
|    policy_gradient_loss | 1.47e-05  |
|    value_loss           | 0.697     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -826      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 302       |
|    time_elapsed         | 18282     |
|    total_timesteps      | 618496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 16.5      |
|    n_updates            | 3010      |
|    policy_gradient_loss | 7.13e-10  |
|    value_loss           | 27.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -826      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 303       |
|    time_elapsed         | 18335     |
|    total_timesteps      | 620544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 15.5      |
|    n_updates            | 3020      |
|    policy_gradient_loss | -3.32e-09 |
|    value_loss           | 35.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -809      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 304       |
|    time_elapsed         | 18375     |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 15.1      |
|    n_updates            | 3030      |
|    policy_gradient_loss | -2.24e-09 |
|    value_loss           | 36.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -808      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 305       |
|    time_elapsed         | 18417     |
|    total_timesteps      | 624640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.6      |
|    n_updates            | 3040      |
|    policy_gradient_loss | -2.09e-10 |
|    value_loss           | 36.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -808      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 306       |
|    time_elapsed         | 18459     |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.7      |
|    n_updates            | 3050      |
|    policy_gradient_loss | 1.67e-09  |
|    value_loss           | 29.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -800      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 307       |
|    time_elapsed         | 18506     |
|    total_timesteps      | 628736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 17.6      |
|    n_updates            | 3060      |
|    policy_gradient_loss | -2.33e-10 |
|    value_loss           | 34.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -796      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 308       |
|    time_elapsed         | 18575     |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000369 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 28.3      |
|    n_updates            | 3070      |
|    policy_gradient_loss | -5.25e-10 |
|    value_loss           | 66.9      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -796         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 309          |
|    time_elapsed         | 18640        |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0001113803 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000229    |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -5.72e-05    |
|    value_loss           | 57.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -796      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 310       |
|    time_elapsed         | 18699     |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00066   |
|    n_updates            | 3090      |
|    policy_gradient_loss | -9.41e-05 |
|    value_loss           | 2.43      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -796      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 311       |
|    time_elapsed         | 18769     |
|    total_timesteps      | 636928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.44      |
|    n_updates            | 3100      |
|    policy_gradient_loss | -1.98e-07 |
|    value_loss           | 4.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -796      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 312       |
|    time_elapsed         | 18829     |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.6      |
|    n_updates            | 3110      |
|    policy_gradient_loss | 1.67e-10  |
|    value_loss           | 20.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -793      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 313       |
|    time_elapsed         | 18881     |
|    total_timesteps      | 641024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.2      |
|    n_updates            | 3120      |
|    policy_gradient_loss | 5.37e-10  |
|    value_loss           | 27.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -798      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 314       |
|    time_elapsed         | 18945     |
|    total_timesteps      | 643072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 49.9      |
|    n_updates            | 3130      |
|    policy_gradient_loss | -5.01e-10 |
|    value_loss           | 51.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -780      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 315       |
|    time_elapsed         | 19008     |
|    total_timesteps      | 645120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 21.7      |
|    n_updates            | 3140      |
|    policy_gradient_loss | -1.37e-10 |
|    value_loss           | 74.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -780      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 316       |
|    time_elapsed         | 19069     |
|    total_timesteps      | 647168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 39.6      |
|    n_updates            | 3150      |
|    policy_gradient_loss | -3.56e-09 |
|    value_loss           | 76.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -780      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 317       |
|    time_elapsed         | 19116     |
|    total_timesteps      | 649216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 3160      |
|    policy_gradient_loss | 1.31e-11  |
|    value_loss           | 27.7      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -789          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 318           |
|    time_elapsed         | 19162         |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 0.00020481326 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000119     |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.9          |
|    n_updates            | 3170          |
|    policy_gradient_loss | -4.93e-05     |
|    value_loss           | 30.4          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -789      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 319       |
|    time_elapsed         | 19213     |
|    total_timesteps      | 653312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.5      |
|    n_updates            | 3180      |
|    policy_gradient_loss | 1.6e-11   |
|    value_loss           | 27.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -794      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 320       |
|    time_elapsed         | 19261     |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 3190      |
|    policy_gradient_loss | -0.000476 |
|    value_loss           | 1.82      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -791      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 321       |
|    time_elapsed         | 19319     |
|    total_timesteps      | 657408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
