Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 113         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008717077 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.073      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000566    |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 114         |
|    time_elapsed         | 3438        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003721129 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0426     |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00034     |
|    value_loss           | 5.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+03     |
|    ep_rew_mean          | 64.6         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 115          |
|    time_elapsed         | 3465         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0035311026 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0279      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 8.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 116         |
|    time_elapsed         | 3493        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.014891991 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0611     |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 117         |
|    time_elapsed         | 3520        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.011368736 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0844     |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00744     |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85e+03     |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 118          |
|    time_elapsed         | 3548         |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0063749366 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0894      |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97         |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00286      |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 119         |
|    time_elapsed         | 3578        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.046796314 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0622     |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.25        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0016      |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 120         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012635694 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0816     |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0018      |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 121         |
|    time_elapsed         | 3635        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.026494024 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0621     |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85e+03     |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 122          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0051969336 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 123         |
|    time_elapsed         | 3691        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.002071264 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0534     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000653   |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.84e+03   |
|    ep_rew_mean          | 73.2       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 124        |
|    time_elapsed         | 3722       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02940416 |
|    clip_fraction        | 0.0487     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0494    |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.68       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0011    |
|    value_loss           | 16.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+03     |
|    ep_rew_mean          | 73.2         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 125          |
|    time_elapsed         | 3751         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0075610154 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 11.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.84e+03   |
|    ep_rew_mean          | 75.3       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 126        |
|    time_elapsed         | 3780       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.07221703 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.9        |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.0132     |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 127         |
|    time_elapsed         | 3810        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.017744027 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00678     |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 128         |
|    time_elapsed         | 3842        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016417202 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 129         |
|    time_elapsed         | 3873        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.059709277 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0324     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.000282    |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8e+03      |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 130          |
|    time_elapsed         | 3908         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0018077056 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00875     |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 1290         |
|    policy_gradient_loss | 0.000135     |
|    value_loss           | 7.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8e+03      |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 131          |
|    time_elapsed         | 3939         |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0024618525 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00614     |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.54         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000238    |
|    value_loss           | 9.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79e+03     |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 132          |
|    time_elapsed         | 3969         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0011507345 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.021       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 1310         |
|    policy_gradient_loss | 0.00182      |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79e+03     |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 133          |
|    time_elapsed         | 4000         |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0012739551 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00825     |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 1320         |
|    policy_gradient_loss | -7.76e-05    |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78e+03     |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 134          |
|    time_elapsed         | 4032         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0018939334 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.000303     |
|    value_loss           | 10.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.78e+03      |
|    ep_rew_mean          | 83.6          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 135           |
|    time_elapsed         | 4062          |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.00016858621 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0116       |
|    explained_variance   | 0.829         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1           |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 13.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78e+03     |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 136          |
|    time_elapsed         | 4091         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0001224048 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.012       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 0.000351     |
|    value_loss           | 13.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.78e+03      |
|    ep_rew_mean          | 87.1          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 137           |
|    time_elapsed         | 4120          |
|    total_timesteps      | 280576        |
| train/                  |               |
|    approx_kl            | 3.8423634e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0127       |
|    explained_variance   | 0.558         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.6          |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 19            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76e+03     |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 138          |
|    time_elapsed         | 4157         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0008071117 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0249      |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76e+03    |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 139         |
|    time_elapsed         | 4198        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.015599459 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0481     |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000999   |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.74e+03     |
|    ep_rew_mean          | 88.7         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 140          |
|    time_elapsed         | 4232         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0073307473 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74e+03    |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 141         |
|    time_elapsed         | 4262        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.020347975 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1400        |
|    policy_gradient_loss | -5.63e-05   |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 142         |
|    time_elapsed         | 4294        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.025883991 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00248     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 143         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.014464599 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00333     |
|    value_loss           | 15.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.72e+03   |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 144        |
|    time_elapsed         | 4358       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02661496 |
|    clip_fraction        | 0.0347     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.000227  |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.72e+03   |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 145        |
|    time_elapsed         | 4393       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.07654677 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0848    |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.97       |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.00365    |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71e+03    |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 146         |
|    time_elapsed         | 4427        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013268538 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0372     |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000972   |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71e+03    |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 147         |
|    time_elapsed         | 4458        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.013592217 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0453     |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.000516    |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 148         |
|    time_elapsed         | 4491        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009393174 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0212     |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 11.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.7e+03       |
|    ep_rew_mean          | 91.4          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 149           |
|    time_elapsed         | 4525          |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00039170292 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00994      |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.67          |
|    n_updates            | 1480          |
|    policy_gradient_loss | 8.41e-05      |
|    value_loss           | 10            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 150         |
|    time_elapsed         | 4557        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.040655717 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 9.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.69e+03   |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 151        |
|    time_elapsed         | 4587       |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.07122708 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29       |
|    n_updates            | 1500       |
|    policy_gradient_loss | 0.0355     |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 152         |
|    time_elapsed         | 4619        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.057110768 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.0131      |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.69e+03   |
|    ep_rew_mean          | 90.2       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 153        |
|    time_elapsed         | 4652       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.08175111 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.00648    |
|    value_loss           | 16.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.68e+03   |
|    ep_rew_mean          | 86.7       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 154        |
|    time_elapsed         | 4698       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.06969203 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00558    |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68e+03    |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 155         |
|    time_elapsed         | 4732        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.029412743 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.46        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.000464   |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67e+03     |
|    ep_rew_mean          | 86.5         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 156          |
|    time_elapsed         | 4762         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0029538362 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000361    |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67e+03     |
|    ep_rew_mean          | 86.5         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 157          |
|    time_elapsed         | 4793         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0007775024 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0831      |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.000656     |
|    value_loss           | 10.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.66e+03      |
