Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 224         |
|    time_elapsed         | 7194        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017414637 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00358    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.02e+03   |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 225        |
|    time_elapsed         | 7221       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02974749 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00789   |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 226         |
|    time_elapsed         | 7249        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029875865 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 227         |
|    time_elapsed         | 7276        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.032162502 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 228         |
|    time_elapsed         | 7303        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.030667882 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 229         |
|    time_elapsed         | 7331        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.023335421 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 230         |
|    time_elapsed         | 7358        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021051165 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 231         |
|    time_elapsed         | 7386        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019621015 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 232         |
|    time_elapsed         | 7413        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020984184 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.603       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.03e+03  |
|    ep_rew_mean          | 23.1      |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 233       |
|    time_elapsed         | 7441      |
|    total_timesteps      | 477184    |
| train/                  |           |
|    approx_kl            | 0.0210788 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.319    |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0461    |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0118   |
|    value_loss           | 0.476     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 234         |
|    time_elapsed         | 7469        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021578552 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 235         |
|    time_elapsed         | 7497        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.033516757 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 236         |
|    time_elapsed         | 7525        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018441888 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 237         |
|    time_elapsed         | 7552        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.027121134 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 238         |
|    time_elapsed         | 7580        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.027702156 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 239         |
|    time_elapsed         | 7608        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.016076794 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 240         |
|    time_elapsed         | 7635        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026723512 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 241         |
|    time_elapsed         | 7662        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.019772444 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 242         |
|    time_elapsed         | 7690        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.026302844 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 243         |
|    time_elapsed         | 7718        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.030004656 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 244         |
|    time_elapsed         | 7747        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.025065664 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 245         |
|    time_elapsed         | 7774        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.022925995 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 246         |
|    time_elapsed         | 7803        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.017490666 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00814     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.03e+03   |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 247        |
|    time_elapsed         | 7830       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.01640568 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0723     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.305      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.03e+03   |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 248        |
|    time_elapsed         | 7859       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03190615 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.182     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0455     |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.0195     |
|    value_loss           | 0.372      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 249         |
|    time_elapsed         | 7889        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.018471777 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 250         |
|    time_elapsed         | 7918        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.025207672 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00803     |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 251         |
|    time_elapsed         | 7946        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.018177424 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 252         |
|    time_elapsed         | 7976        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.028971862 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 253         |
|    time_elapsed         | 8004        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.018814817 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00323     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 254         |
|    time_elapsed         | 8032        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.018740086 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 255         |
|    time_elapsed         | 8061        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.017627593 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 256         |
|    time_elapsed         | 8092        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014081327 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.289       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.02e+03   |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 257        |
|    time_elapsed         | 8120       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.02223834 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.246      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 258         |
|    time_elapsed         | 8150        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.024045328 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 259         |
|    time_elapsed         | 8180        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.021200132 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01e+03   |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 260        |
|    time_elapsed         | 8210       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03318307 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 261         |
|    time_elapsed         | 8237        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.021731675 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 262         |
|    time_elapsed         | 8268        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.021871246 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 263         |
|    time_elapsed         | 8296        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.035148934 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 264         |
|    time_elapsed         | 8324        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029092446 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 265         |
|    time_elapsed         | 8352        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.037099488 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 266         |
|    time_elapsed         | 8379        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.040486597 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.618       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01e+03   |
|    ep_rew_mean          | 87.1       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 267        |
|    time_elapsed         | 8407       |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.04905088 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0598     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 268         |
|    time_elapsed         | 8434        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.029803913 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 269         |
|    time_elapsed         | 8462        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.041155014 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
