Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 211         |
|    time_elapsed         | 12164       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016660165 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 212         |
|    time_elapsed         | 12222       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016617524 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.424       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | 62.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 213        |
|    time_elapsed         | 12280      |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01673176 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0574     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00931   |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 214         |
|    time_elapsed         | 12338       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.027605604 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 215         |
|    time_elapsed         | 12396       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.018227529 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 216         |
|    time_elapsed         | 12454       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018370815 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 217         |
|    time_elapsed         | 12511       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023430103 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 218         |
|    time_elapsed         | 12569       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.015782643 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 219         |
|    time_elapsed         | 12627       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.028715972 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 220         |
|    time_elapsed         | 12685       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023397774 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 221         |
|    time_elapsed         | 12743       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.015591691 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.000687   |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 222         |
|    time_elapsed         | 12801       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024262927 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 223         |
|    time_elapsed         | 12859       |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022577548 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 224         |
|    time_elapsed         | 12916       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018899865 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 225         |
|    time_elapsed         | 12974       |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.020111825 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 226         |
|    time_elapsed         | 13032       |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.013839178 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 227         |
|    time_elapsed         | 13090       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.026003364 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 228         |
|    time_elapsed         | 13148       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.035478387 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 229         |
|    time_elapsed         | 13206       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.019300092 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 230         |
|    time_elapsed         | 13264       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.016345918 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 231         |
|    time_elapsed         | 13322       |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.015495742 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.468       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | 66.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 232        |
|    time_elapsed         | 13380      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02017682 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.425      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 233         |
|    time_elapsed         | 13438       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.024536598 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 234         |
|    time_elapsed         | 13496       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021773051 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 235         |
|    time_elapsed         | 13554       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.024151485 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 236         |
|    time_elapsed         | 13612       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.017695485 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34e+03    |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 237         |
|    time_elapsed         | 13670       |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.019334529 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 238         |
|    time_elapsed         | 13728       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.021642728 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.000223   |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 239         |
|    time_elapsed         | 13786       |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.020271707 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 240         |
|    time_elapsed         | 13844       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027062468 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00016     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 241         |
|    time_elapsed         | 13902       |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.018091919 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 242         |
|    time_elapsed         | 13960       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.033099543 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0096      |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 243         |
|    time_elapsed         | 14017       |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.026074644 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 244         |
|    time_elapsed         | 14076       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.017857648 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.685       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | 65.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 245        |
|    time_elapsed         | 14133      |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.03262975 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00777   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | 65.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 246        |
|    time_elapsed         | 14191      |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01996982 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 247        |
|    time_elapsed         | 14249      |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.02220219 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.000754   |
|    value_loss           | 0.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 248         |
|    time_elapsed         | 14307       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019529065 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 249         |
|    time_elapsed         | 14365       |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.022823185 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00231     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 250         |
|    time_elapsed         | 14423       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.021056134 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 251         |
|    time_elapsed         | 14481       |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.021766484 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 252         |
|    time_elapsed         | 14539       |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.017522156 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 253         |
|    time_elapsed         | 14597       |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.026059419 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.417       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | 65.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 254        |
|    time_elapsed         | 14655      |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.01964293 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0336     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 255         |
|    time_elapsed         | 14713       |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.024504624 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 256         |
|    time_elapsed         | 14771       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024216209 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
