Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00398   |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 265         |
|    time_elapsed         | 2761        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.030041423 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00491    |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 266         |
|    time_elapsed         | 2772        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.029071063 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 267         |
|    time_elapsed         | 2783        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.027821789 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00356     |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 268         |
|    time_elapsed         | 2793        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.029555835 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 269         |
|    time_elapsed         | 2805        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.050391667 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0182      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 270        |
|    time_elapsed         | 2816       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.02809004 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00675   |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 271        |
|    time_elapsed         | 2827       |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.02716257 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00912   |
|    value_loss           | 0.0356     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 272         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.030172694 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.035       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 273        |
|    time_elapsed         | 2847       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.02966269 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00417   |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 0.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 274         |
|    time_elapsed         | 2858        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.029829053 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 275         |
|    time_elapsed         | 2868        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.029861204 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00998    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 276         |
|    time_elapsed         | 2878        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.030342698 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 277         |
|    time_elapsed         | 2888        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.026821569 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 278        |
|    time_elapsed         | 2898       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.02779371 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00822    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 279        |
|    time_elapsed         | 2910       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.02603512 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00198   |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00339   |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 280         |
|    time_elapsed         | 2922        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030780965 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0099      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 281         |
|    time_elapsed         | 2932        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.024890374 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.000113   |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 282         |
|    time_elapsed         | 2943        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.026209684 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00796     |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 283        |
|    time_elapsed         | 2953       |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.03261725 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0614     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00146   |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 284         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.037145406 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00155    |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.0091      |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 285         |
|    time_elapsed         | 2973        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.028797302 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 286         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.026988685 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 287         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.029885318 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 288         |
|    time_elapsed         | 3003        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.026606401 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000878   |
|    value_loss           | 0.0197      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 289        |
|    time_elapsed         | 3013       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.04152848 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00174   |
|    value_loss           | 0.0315     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 290         |
|    time_elapsed         | 3023        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.029705092 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 291        |
|    time_elapsed         | 3033       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.03894735 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00325    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 292         |
|    time_elapsed         | 3044        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.027447794 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00323     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 293        |
|    time_elapsed         | 3054       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.03755329 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00547   |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 294        |
|    time_elapsed         | 3064       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.03276102 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00209    |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 295         |
|    time_elapsed         | 3074        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.024408937 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00228     |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 296         |
|    time_elapsed         | 3084        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027660713 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0065      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 297         |
|    time_elapsed         | 3094        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.031712465 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.000212   |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 298         |
|    time_elapsed         | 3105        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.027177276 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00333     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 299         |
|    time_elapsed         | 3115        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.029873941 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.000996   |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 300         |
|    time_elapsed         | 3125        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.028768089 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00638     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -6e-08      |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 301         |
|    time_elapsed         | 3134        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.026193932 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0207      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 302        |
|    time_elapsed         | 3145       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.04392012 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0727     |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.00395    |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 303        |
|    time_elapsed         | 3156       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03419001 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00441    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00319   |
|    value_loss           | 0.0181     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 304         |
|    time_elapsed         | 3166        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.036511615 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0046     |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00445     |
|    value_loss           | 0.0272      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 305        |
|    time_elapsed         | 3176       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.03170648 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0152     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00162   |
|    value_loss           | 0.0313     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 306         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.036204968 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000386   |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 307         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.033790592 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00137     |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 308         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.034346998 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00554    |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00334     |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 309         |
|    time_elapsed         | 3220        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.042010248 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 310         |
|    time_elapsed         | 3229        |
