Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 549           |
|    ep_rew_mean          | -547          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 96            |
|    time_elapsed         | 4655          |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 5.9237005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 105           |
|    n_updates            | 950           |
|    policy_gradient_loss | -9.27e-05     |
|    value_loss           | 215           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 547           |
|    ep_rew_mean          | -546          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 97            |
|    time_elapsed         | 4702          |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 2.5090121e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 99.9          |
|    n_updates            | 960           |
|    policy_gradient_loss | 1.24e-05      |
|    value_loss           | 211           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 98           |
|    time_elapsed         | 4750         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 7.499469e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 214          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 550           |
|    ep_rew_mean          | -549          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 99            |
|    time_elapsed         | 4797          |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 2.2898661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 980           |
|    policy_gradient_loss | -1.79e-05     |
|    value_loss           | 211           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 100          |
|    time_elapsed         | 4847         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 5.590619e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 990          |
|    policy_gradient_loss | -6.23e-05    |
|    value_loss           | 217          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | -563          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 101           |
|    time_elapsed         | 4895          |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 3.2108015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 108           |
|    n_updates            | 1000          |
|    policy_gradient_loss | -3.14e-05     |
|    value_loss           | 220           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | -570         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 102          |
|    time_elapsed         | 4944         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 8.944908e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 217          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -561        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 103         |
|    time_elapsed         | 4992        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 2.92529e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -1.54e-05   |
|    value_loss           | 212         |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 578            |
|    ep_rew_mean          | -576           |
| time/                   |                |
|    fps                  | 42             |
|    iterations           | 104            |
|    time_elapsed         | 5041           |
|    total_timesteps      | 212992         |
| train/                  |                |
|    approx_kl            | 1.37887255e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.675         |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 104            |
|    n_updates            | 1030           |
|    policy_gradient_loss | -5.19e-06      |
|    value_loss           | 208            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 590           |
|    ep_rew_mean          | -589          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 105           |
|    time_elapsed         | 5090          |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.00012271845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 218           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -577        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 106         |
|    time_elapsed         | 5141        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 6.44449e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -7.58e-05   |
|    value_loss           | 212         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -577         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 107          |
|    time_elapsed         | 5189         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 4.464906e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 5.5e-06      |
|    value_loss           | 207          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 569           |
|    ep_rew_mean          | -568          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 108           |
|    time_elapsed         | 5239          |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 4.7087786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 1070          |
|    policy_gradient_loss | -7.05e-05     |
|    value_loss           | 217           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 555           |
|    ep_rew_mean          | -554          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 109           |
|    time_elapsed         | 5287          |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 8.6590735e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 101           |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 213           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | -536          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 110           |
|    time_elapsed         | 5336          |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00022989561 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 101           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 209           |
-------------------------------------------
Traceback (most recent call last):
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/shoot/run_supervised_cnn.py", line 93, in <module>
    model.learn(total_timesteps=100000, callback=[WandbCallback()])
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 300, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 195, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 206, in step
    return self.step_wait()
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 58, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/shoot/shoot_env.py", line 102, in step
    obs = self._get_obs()
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/shoot/shoot_env.py", line 120, in _get_obs
    obs = pygame.surfarray.array3d(pygame.display.get_surface())
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/pygame/surfarray.py", line 192, in array3d
    surface_to_array(array, surface)
KeyboardInterrupt
