Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0259      |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 94          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012843467 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 95          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.014152721 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.703       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.06e+03     |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 96           |
|    time_elapsed         | 2668         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0112659335 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 97          |
|    time_elapsed         | 2695        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.026942585 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 98          |
|    time_elapsed         | 2727        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016756667 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 99          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020449102 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 100         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022486037 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 101         |
|    time_elapsed         | 2815        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.012449303 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 102          |
|    time_elapsed         | 2845         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0096828565 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 0.737        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 103         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013149718 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 104         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015015351 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00788    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 105         |
|    time_elapsed         | 2933        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.022107894 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 106         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011459384 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 107         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015841667 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 108         |
|    time_elapsed         | 3019        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018012227 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 109         |
|    time_elapsed         | 3047        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023835745 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.98e+03   |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 110        |
|    time_elapsed         | 3076       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.03371127 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 111         |
|    time_elapsed         | 3106        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.015871618 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 112         |
|    time_elapsed         | 3135        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030675061 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.97e+03   |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 113        |
|    time_elapsed         | 3164       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.03415364 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.099      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00395   |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 114         |
|    time_elapsed         | 3192        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.029440619 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.97e+03   |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 115        |
|    time_elapsed         | 3222       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.02575543 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0714     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.535      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.97e+03  |
|    ep_rew_mean          | -11.4     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 116       |
|    time_elapsed         | 3250      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0190114 |
|    clip_fraction        | 0.0957    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.218    |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00653   |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0162   |
|    value_loss           | 0.373     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 117         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.021181189 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 118         |
|    time_elapsed         | 3306        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.018958967 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 119         |
|    time_elapsed         | 3335        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.034209244 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 120         |
|    time_elapsed         | 3363        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021154428 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 121         |
|    time_elapsed         | 3392        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018776435 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 122         |
|    time_elapsed         | 3421        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011105414 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.495       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.97e+03  |
|    ep_rew_mean          | -5.15     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 123       |
|    time_elapsed         | 3448      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0267402 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.274    |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0697    |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.00978  |
|    value_loss           | 0.682     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 124         |
|    time_elapsed         | 3476        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015375898 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 125         |
|    time_elapsed         | 3505        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.028858144 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.308       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.98e+03     |
|    ep_rew_mean          | -1.89        |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 126          |
|    time_elapsed         | 3532         |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0077447603 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0585       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.502        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 127         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.016112149 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00694    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 128         |
|    time_elapsed         | 3588        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014802367 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99e+03    |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 129         |
|    time_elapsed         | 3616        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.038069535 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 130         |
|    time_elapsed         | 3643        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.022381088 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 131         |
|    time_elapsed         | 3671        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025946464 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 132         |
|    time_elapsed         | 3698        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022946041 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 133         |
|    time_elapsed         | 3726        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031757295 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 134         |
|    time_elapsed         | 3754        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.027983936 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.708       |
