--------------------- Slurm Task Prolog ------------------------
Job ID: 7968059
Job name: pong_supervised_cnn
Host: cn-401
Date: Mon Jul  8 17:30:47 CEST 2024
User: rishabh.bhatia
Slurm account: rleap
Slurm partition: rleap_gpu_24gb
Work dir: 
------------------
Node usage:
JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
7939113 rleap_gpu exp4_log markus.f  R    3:41:01      1 cn-401
7924907 rleap_gpu   tunnel rishabh.  R    8:39:26      1 cn-401
7968059 rleap_gpu pong_sup rishabh.  R       0:00      1 cn-401
------------------
Show launch script with:
sacct -B -j 
------------------
--------------------- Slurm Task Prolog ------------------------
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
wandb: Currently logged in as: rishabh-bhatia (rwth-ml). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.1
wandb: Run data is saved locally in /work/rleap1/rishabh.bhatia/Master-Thesis-GNN/wandb/run-20240708_173057-pxkult2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-capybara-11
wandb: ⭐️ View project at https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: 🚀 View run at https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
Using cuda device
Logging to ./logs/pong/PPO_9
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 81          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.022155859 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 82          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021786101 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 83          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.023108572 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 84          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.024788998 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 85          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.023645613 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 86          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.022209601 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.47        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.89e+03  |
|    ep_rew_mean          | 68.8      |
| time/                   |           |
|    fps                  | 581       |
|    iterations           | 87        |
|    time_elapsed         | 1225      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.0233696 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.748    |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.319     |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0256   |
|    value_loss           | 1.19      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 88          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.022228444 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 89          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.024534637 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 90          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021376703 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 91          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.025245776 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 92          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023262281 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 93          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.028151033 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 94          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025717467 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 95          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.028969396 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 96          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.030020937 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.95e+03   |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 97         |
|    time_elapsed         | 1370       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.03105916 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.972      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 98          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028787617 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 99          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.028318316 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 100         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029926332 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 101         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.029330831 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.881       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.97e+03   |
|    ep_rew_mean          | 75.5       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 102        |
|    time_elapsed         | 1442       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02912511 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0929     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.92       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.99e+03  |
|    ep_rew_mean          | 75.6      |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 103       |
|    time_elapsed         | 1456      |
|    total_timesteps      | 843776    |
| train/                  |           |
|    approx_kl            | 0.0325164 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.671    |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.182     |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0264   |
|    value_loss           | 1.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 104         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028474169 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 105         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026119057 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 106         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.028453441 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 107         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.025531285 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 108         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028860811 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 109         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.028397072 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 110         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026736856 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 78.3       |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 111        |
|    time_elapsed         | 1570       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02614506 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 112         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.031879634 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 113         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029740669 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 114         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029075434 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 115         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.027944911 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 116         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030742832 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.771       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | 85.2       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 117        |
|    time_elapsed         | 1653       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.03061232 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0327     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.915      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 118         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.030758256 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 119         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.032802854 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.632       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 88         |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 120        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02866631 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.867      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 121         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.030095894 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 122         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.030879186 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
