Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.391      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 174        |
|    time_elapsed         | 11311      |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02912565 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00306    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 175        |
|    time_elapsed         | 11376      |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.02315069 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0097    |
|    value_loss           | 0.493      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 176         |
|    time_elapsed         | 11441       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025848085 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 177         |
|    time_elapsed         | 11505       |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.025612505 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00995     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 178         |
|    time_elapsed         | 11571       |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.027971946 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0867      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 179        |
|    time_elapsed         | 11636      |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.03742464 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 26.2       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 180        |
|    time_elapsed         | 11702      |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03631327 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0501     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.584      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 181         |
|    time_elapsed         | 11767       |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.034196056 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 182         |
|    time_elapsed         | 11833       |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.038640715 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 183         |
|    time_elapsed         | 11898       |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.040674478 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 184         |
|    time_elapsed         | 11964       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017238695 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 185         |
|    time_elapsed         | 12029       |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.020817991 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 186         |
|    time_elapsed         | 12095       |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.014722565 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.435       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 187        |
|    time_elapsed         | 12160      |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02644036 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.404      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 188         |
|    time_elapsed         | 12226       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.028103726 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 189        |
|    time_elapsed         | 12291      |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.02753185 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00687   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.405      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 190         |
|    time_elapsed         | 12356       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.059655048 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.0163      |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 191        |
|    time_elapsed         | 12421      |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02049186 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0222     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.548      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 192         |
|    time_elapsed         | 12487       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018545054 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 193         |
|    time_elapsed         | 12552       |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.025731564 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000272   |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 194         |
|    time_elapsed         | 12618       |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.017561965 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 195         |
|    time_elapsed         | 12683       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.021178946 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 196         |
|    time_elapsed         | 12749       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.017613037 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 197         |
|    time_elapsed         | 12814       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.018767457 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 198         |
|    time_elapsed         | 12880       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015815709 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 199         |
|    time_elapsed         | 12945       |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.020794325 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 200        |
|    time_elapsed         | 13010      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02393258 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.313     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00356   |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.000903  |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 201         |
|    time_elapsed         | 13076       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.015208148 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.379       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 23         |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 202        |
|    time_elapsed         | 13141      |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01979945 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00618    |
|    n_updates            | 2010       |
|    policy_gradient_loss | 0.00508    |
|    value_loss           | 0.348      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 203         |
|    time_elapsed         | 13206       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.018528972 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 204         |
|    time_elapsed         | 13271       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.027716734 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00755     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 205         |
|    time_elapsed         | 13336       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.042290803 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 206         |
|    time_elapsed         | 13401       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.034366447 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 207         |
|    time_elapsed         | 13467       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.026855223 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 208         |
|    time_elapsed         | 13532       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015751112 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 209         |
|    time_elapsed         | 13596       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021033626 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00457     |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 210         |
|    time_elapsed         | 13662       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.036386263 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 211         |
|    time_elapsed         | 13726       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.013705801 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 212         |
|    time_elapsed         | 13792       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014879458 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 213         |
|    time_elapsed         | 13857       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023010843 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 214         |
|    time_elapsed         | 13922       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.029806081 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 215         |
|    time_elapsed         | 13987       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.024981521 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00738    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 216         |
|    time_elapsed         | 14052       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015189183 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00928     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 217         |
|    time_elapsed         | 14118       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.028302714 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 218         |
|    time_elapsed         | 14183       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.020178286 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00833    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 219         |
|    time_elapsed         | 14249       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.018827898 |
