Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    value_loss           | 38.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 54.2          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 93            |
|    time_elapsed         | 2864          |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 5.3313037e-05 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0323       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.7          |
|    n_updates            | 920           |
|    policy_gradient_loss | 5.19e-05      |
|    value_loss           | 41.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 54.2          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 94            |
|    time_elapsed         | 2895          |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00011774941 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0327       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.5          |
|    n_updates            | 930           |
|    policy_gradient_loss | 7.1e-05       |
|    value_loss           | 37.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 58.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 95            |
|    time_elapsed         | 2926          |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00019845838 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.032        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.4          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 39.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 58.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 96            |
|    time_elapsed         | 2959          |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00027635097 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0309       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.1          |
|    n_updates            | 950           |
|    policy_gradient_loss | 0.000117      |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 62            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 97            |
|    time_elapsed         | 2991          |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 0.00012582014 |
|    clip_fraction        | 0.00249       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.7          |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00042      |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 62            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 98            |
|    time_elapsed         | 3023          |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 9.6678355e-05 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0179       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.1          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 37.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 66.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 99            |
|    time_elapsed         | 3055          |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 4.8195187e-05 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0204       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 38.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 66.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 100           |
|    time_elapsed         | 3086          |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.0924235e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0222       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 990           |
|    policy_gradient_loss | -3.88e-05     |
|    value_loss           | 39            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 68.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 101           |
|    time_elapsed         | 3118          |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.00014242085 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0176       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.2          |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 38.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 68.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 102           |
|    time_elapsed         | 3149          |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00013248378 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.8          |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000276     |
|    value_loss           | 38.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 103          |
|    time_elapsed         | 3180         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 6.864758e-05 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00939     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 38.1         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 72.4     |
| time/                   |          |
|    fps                  | 66       |
|    iterations           | 104      |
|    time_elapsed         | 3212     |
|    total_timesteps      | 212992   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00917 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 19.3     |
|    n_updates            | 1030     |
|    policy_gradient_loss | 2.62e-11 |
|    value_loss           | 37.9     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 77.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 105           |
|    time_elapsed         | 3243          |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 3.2061944e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00967      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.2          |
|    n_updates            | 1040          |
|    policy_gradient_loss | -2e-06        |
|    value_loss           | 38            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 77.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 106           |
|    time_elapsed         | 3275          |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00035134953 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00603      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 38            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 80.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 107           |
|    time_elapsed         | 3306          |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 1.3422046e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00651      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16            |
|    n_updates            | 1060          |
|    policy_gradient_loss | -3.29e-05     |
|    value_loss           | 38.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 80.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 108           |
|    time_elapsed         | 3338          |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 3.0380295e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00877      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.5          |
|    n_updates            | 1070          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 37.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 109          |
|    time_elapsed         | 3369         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 4.989843e-05 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.013       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -8.19e-05    |
|    value_loss           | 38.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 83.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 110           |
|    time_elapsed         | 3402          |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 1.0950607e-05 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.013        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.1          |
|    n_updates            | 1090          |
|    policy_gradient_loss | 4.16e-06      |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 85.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 111           |
|    time_elapsed         | 3433          |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 0.00013961343 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0124       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.9          |
|    n_updates            | 1100          |
|    policy_gradient_loss | -3.73e-05     |
|    value_loss           | 38.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 112          |
|    time_elapsed         | 3465         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 5.552615e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0162      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 7.61e-06     |
|    value_loss           | 38.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 88.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 113           |
|    time_elapsed         | 3496          |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 6.3682382e-06 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 1120          |
|    policy_gradient_loss | 2.91e-05      |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 88.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 114           |
|    time_elapsed         | 3527          |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 2.2951339e-05 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0114       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.5          |
|    n_updates            | 1130          |
|    policy_gradient_loss | -8.92e-05     |
|    value_loss           | 38.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 91.3         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 115          |
|    time_elapsed         | 3558         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 7.141108e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00797     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 91.3         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 116          |
|    time_elapsed         | 3590         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 6.864287e-05 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00649     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -7.98e-05    |
|    value_loss           | 38.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 93            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 117           |
|    time_elapsed         | 3622          |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 2.7125265e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00475      |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.8          |
|    n_updates            | 1160          |
|    policy_gradient_loss | -4.29e-05     |
|    value_loss           | 38            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 93            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 118           |
|    time_elapsed         | 3653          |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00045290764 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00853      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.9          |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 38.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 95.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 119           |
|    time_elapsed         | 3686          |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 7.1975635e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00705      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.9          |
|    n_updates            | 1180          |
|    policy_gradient_loss | 3.43e-05      |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 95.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 120           |
|    time_elapsed         | 3717          |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00013926206 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.01         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 27.1          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 38.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 97.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 121           |
|    time_elapsed         | 3749          |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 6.5081986e-07 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.9          |
|    n_updates            | 1200          |
|    policy_gradient_loss | 2.66e-05      |
|    value_loss           | 38.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 122          |
|    time_elapsed         | 3781         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 8.009054e-06 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0128      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 1210         |
|    policy_gradient_loss | 8.76e-05     |
|    value_loss           | 38.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 97.9          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 123           |
|    time_elapsed         | 3813          |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 2.8232025e-05 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0131       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 24.3          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -5.59e-05     |
|    value_loss           | 40.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 124         |
|    time_elapsed         | 3845        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 7.66404e-05 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0173     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -1.01e-05   |
|    value_loss           | 37.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 102           |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 125           |
|    time_elapsed         | 3878          |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 5.4464355e-05 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.9          |
|    n_updates            | 1240          |
|    policy_gradient_loss | 0.000221      |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 102           |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 126           |
|    time_elapsed         | 3909          |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 1.2271921e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0198       |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.1          |
|    n_updates            | 1250          |
|    policy_gradient_loss | 9.5e-05       |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 127           |
|    time_elapsed         | 3941          |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00013388111 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.6          |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000415     |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 128           |
|    time_elapsed         | 3972          |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 5.0797767e-05 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 106           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 129           |
|    time_elapsed         | 4004          |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 2.1042215e-05 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00895      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.2          |
|    n_updates            | 1280          |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 37.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 106           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 130           |
|    time_elapsed         | 4035          |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 1.1590979e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0116       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 1290          |
|    policy_gradient_loss | -8.95e-05     |
|    value_loss           | 37.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 131          |
|    time_elapsed         | 4067         |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 7.085313e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00955     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 132          |
|    time_elapsed         | 4099         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 6.257661e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 37.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 108           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 133           |
|    time_elapsed         | 4130          |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 1.6329868e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00978      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20            |
|    n_updates            | 1320          |
|    policy_gradient_loss | -5.68e-05     |
|    value_loss           | 39.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 108           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 134           |
|    time_elapsed         | 4162          |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 3.5300327e-05 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0073       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.4          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -7.64e-05     |
|    value_loss           | 37.9          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 109       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 135       |
|    time_elapsed         | 4193      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00717  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 19        |
|    n_updates            | 1340      |
|    policy_gradient_loss | -9.02e-10 |
|    value_loss           | 38.7      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 109      |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 136      |
|    time_elapsed         | 4225     |
|    total_timesteps      | 278528   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00717 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 19.4     |
|    n_updates            | 1350     |
|    policy_gradient_loss | -8.5e-10 |
|    value_loss           | 38.4     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 137          |
|    time_elapsed         | 4256         |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0003951285 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00413     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 37.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 112       |
| time/                   |           |
